 ---------------------------------------------------------- ---------- -------- ------ ---------------------------------------------------------------- 
  Name                                                       Method     Scheme   Host   Path                                                            
  admin_company_show                                         ANY        ANY      ANY    /admin/company/{id}/show                                        
  admin_company_export                                       ANY        ANY      ANY    /admin/company/export                                           
  account_list                                               ANY        ANY      ANY    /admin/account/list                                             
  account_create                                             ANY        ANY      ANY    /admin/account/create                                           
  account_batch                                              ANY        ANY      ANY    /admin/account/batch                                            
  account_edit                                               ANY        ANY      ANY    /admin/account/{id}/edit                                        
  account_delete                                             ANY        ANY      ANY    /admin/account/{id}/delete                                      
  account_show                                               ANY        ANY      ANY    /admin/account/{id}/show                                        
  account_export                                             ANY        ANY      ANY    /admin/account/export                                           
  admin_expiredactivity_list                                 ANY        ANY      ANY    /admin/expiredactivity/list                                     
  admin_expiredactivity_closeActivity                        ANY        ANY      ANY    /admin/expiredactivity/{id}/close_activity                      
  admin_expiredactivity_export                               ANY        ANY      ANY    /admin/expiredactivity/export                                   
  admin_expiredactivity_batch                                ANY        ANY      ANY    /admin/expiredactivity/batch                                    
  admin_zesharcrm_core_opportunity_list                      ANY        ANY      ANY    /admin/zesharcrm/core/opportunity/listOpportunity               
  admin_zesharcrm_core_opportunity_create                    ANY        ANY      ANY    /admin/zesharcrm/core/opportunity/create                        
  admin_zesharcrm_core_opportunity_batch                     ANY        ANY      ANY    /admin/zesharcrm/core/opportunity/batch                         
  admin_zesharcrm_core_opportunity_edit                      ANY        ANY      ANY    /admin/zesharcrm/core/opportunity/{id}/edit                     
  admin_zesharcrm_core_opportunity_delete                    ANY        ANY      ANY    /admin/zesharcrm/core/opportunity/{id}/delete                   
  admin_zesharcrm_core_opportunity_show                      ANY        ANY      ANY    /admin/zesharcrm/core/opportunity/{id}/show                     
  admin_zesharcrm_core_opportunity_export                    ANY        ANY      ANY    /admin/zesharcrm/core/opportunity/export                        
  admin_zesharcrm_core_opportunity_closeOpportunity          ANY        ANY      ANY    /admin/zesharcrm/core/opportunity/{id}/close_opportunity        
  admin_zesharcrm_core_opportunity_cancelOpportunity         ANY        ANY      ANY    /admin/zesharcrm/core/opportunity/{id}/cancel_opportunity       
  admin_zesharcrm_core_opportunity_closeQuote                ANY        ANY      ANY    /admin/zesharcrm/core/opportunity/{id}/close_quote              
  admin_zesharcrm_core_opportunity_cancelQuote               ANY        ANY      ANY    /admin/zesharcrm/core/opportunity/{id}/cancel_quote             
  admin_zesharcrm_core_opportunity_update                    ANY        ANY      ANY    /admin/zesharcrm/core/opportunity/{opportunity}/update          
  admin_zesharcrm_core_opportunity_listQuote                 ANY        ANY      ANY    /admin/zesharcrm/core/opportunity/listQuote                     
  admin_zesharcrm_core_opportunity_SoldQuote                 ANY        ANY      ANY    /admin/zesharcrm/core/opportunity/SoldQuote                     
  admin_zesharcrm_core_opportunity_listOpportunity           ANY        ANY      ANY    /admin/zesharcrm/core/opportunity/listOpportunity               
  admin_billing_info_list                                    ANY        ANY      ANY    /admin/billing_info/list                                        
  admin_billing_info_create                                  ANY        ANY      ANY    /admin/billing_info/create                                      
  admin_billing_info_batch                                   ANY        ANY      ANY    /admin/billing_info/batch                                       
  admin_billing_info_edit                                    ANY        ANY      ANY    /admin/billing_info/{id}/edit                                   
  admin_billing_info_delete                                  ANY        ANY      ANY    /admin/billing_info/{id}/delete                                 
  admin_billing_info_show                                    ANY        ANY      ANY    /admin/billing_info/{id}/show                                   
  admin_billing_info_export                                  ANY        ANY      ANY    /admin/billing_info/export                                      
  admin_payment_history_list                                 ANY        ANY      ANY    /admin/payment_history/list                                     
  admin_payment_history_create                               ANY        ANY      ANY    /admin/payment_history/create                                   
  admin_payment_history_batch                                ANY        ANY      ANY    /admin/payment_history/batch                                    
  admin_payment_history_edit                                 ANY        ANY      ANY    /admin/payment_history/{id}/edit                                
  admin_payment_history_delete                               ANY        ANY      ANY    /admin/payment_history/{id}/delete                              
  admin_payment_history_show                                 ANY        ANY      ANY    /admin/payment_history/{id}/show                                
  admin_payment_history_export                               ANY        ANY      ANY    /admin/payment_history/export                                   
  admin_zesharcrm_core_lead_list                             ANY        ANY      ANY    /admin/zesharcrm/core/lead/list                                 
  admin_zesharcrm_core_lead_create                           ANY        ANY      ANY    /admin/zesharcrm/core/lead/create                               
  admin_zesharcrm_core_lead_batch                            ANY        ANY      ANY    /admin/zesharcrm/core/lead/batch                                
  admin_zesharcrm_core_lead_edit                             ANY        ANY      ANY    /admin/zesharcrm/core/lead/{id}/edit                            
  admin_zesharcrm_core_lead_delete                           ANY        ANY      ANY    /admin/zesharcrm/core/lead/{id}/delete                          
  admin_zesharcrm_core_lead_show                             ANY        ANY      ANY    /admin/zesharcrm/core/lead/{id}/show                            
  admin_zesharcrm_core_lead_export                           ANY        ANY      ANY    /admin/zesharcrm/core/lead/export                               
  admin_zesharcrm_core_lead_close                            ANY        ANY      ANY    /admin/zesharcrm/core/lead/{id}/close                           
  admin_zesharcrm_core_lead_cancel                           ANY        ANY      ANY    /admin/zesharcrm/core/lead/{id}/cancel                          
  admin_zesharcrm_core_lead_reopen                           ANY        ANY      ANY    /admin/zesharcrm/core/lead/{id}/reopen                          
  admin_zesharcrm_core_lead_warmup                           ANY        ANY      ANY    /admin/zesharcrm/core/lead/{id}/warmup                          
  admin_zesharcrm_core_lead_update                           ANY        ANY      ANY    /admin/zesharcrm/core/lead/{lead}/update                        
  admin_zesharcrm_core_lead_listLeads                        ANY        ANY      ANY    /admin/zesharcrm/core/lead/listLeads                            
  admin_zesharcrm_core_lead_listDeleted                      ANY        ANY      ANY    /admin/zesharcrm/core/lead/listDeleted                          
  admin_zesharcrm_core_leadsubject_list                      ANY        ANY      ANY    /admin/zesharcrm/core/leadsubject/list                          
  admin_zesharcrm_core_contactcard_list                      ANY        ANY      ANY    /admin/zesharcrm/core/contactcard/list                          
  admin_zesharcrm_core_contactcard_create                    ANY        ANY      ANY    /admin/zesharcrm/core/contactcard/create                        
  admin_zesharcrm_core_contactcard_batch                     ANY        ANY      ANY    /admin/zesharcrm/core/contactcard/batch                         
  admin_zesharcrm_core_contactcard_edit                      ANY        ANY      ANY    /admin/zesharcrm/core/contactcard/{id}/edit                     
  admin_zesharcrm_core_contactcard_delete                    ANY        ANY      ANY    /admin/zesharcrm/core/contactcard/{id}/delete                   
  admin_zesharcrm_core_contactcard_show                      ANY        ANY      ANY    /admin/zesharcrm/core/contactcard/{id}/show                     
  admin_zesharcrm_core_contactcard_export                    ANY        ANY      ANY    /admin/zesharcrm/core/contactcard/export                        
  admin_zesharcrm_core_contactcard_winBackQuote              ANY        ANY      ANY    /admin/zesharcrm/core/contactcard/{id}/win_back                 
  admin_zesharcrm_core_contact_list                          ANY        ANY      ANY    /admin/zesharcrm/core/contact/list                              
  admin_zesharcrm_core_contact_create                        ANY        ANY      ANY    /admin/zesharcrm/core/contact/create                            
  admin_zesharcrm_core_contact_batch                         ANY        ANY      ANY    /admin/zesharcrm/core/contact/batch                             
  admin_zesharcrm_core_contact_edit                          ANY        ANY      ANY    /admin/zesharcrm/core/contact/{id}/edit                         
  admin_zesharcrm_core_contact_delete                        ANY        ANY      ANY    /admin/zesharcrm/core/contact/{id}/delete                       
  admin_zesharcrm_core_contact_show                          ANY        ANY      ANY    /admin/zesharcrm/core/contact/{id}/show                         
  admin_zesharcrm_core_contact_export                        ANY        ANY      ANY    /admin/zesharcrm/core/contact/export                            
  admin_zesharcrm_core_leadeventtype_list                    ANY        ANY      ANY    /admin/zesharcrm/core/leadeventtype/list                        
  admin_zesharcrm_core_leadeventtype_create                  ANY        ANY      ANY    /admin/zesharcrm/core/leadeventtype/create                      
  admin_zesharcrm_core_leadeventtype_batch                   ANY        ANY      ANY    /admin/zesharcrm/core/leadeventtype/batch                       
  admin_zesharcrm_core_leadeventtype_edit                    ANY        ANY      ANY    /admin/zesharcrm/core/leadeventtype/{id}/edit                   
  admin_zesharcrm_core_leadeventtype_delete                  ANY        ANY      ANY    /admin/zesharcrm/core/leadeventtype/{id}/delete                 
  admin_zesharcrm_core_leadeventtype_show                    ANY        ANY      ANY    /admin/zesharcrm/core/leadeventtype/{id}/show                   
  admin_zesharcrm_core_leadeventtype_export                  ANY        ANY      ANY    /admin/zesharcrm/core/leadeventtype/export                      
  admin_zesharcrm_core_leadtype_list                         ANY        ANY      ANY    /admin/zesharcrm/core/leadtype/list                             
  admin_zesharcrm_core_leadtype_create                       ANY        ANY      ANY    /admin/zesharcrm/core/leadtype/create                           
  admin_zesharcrm_core_leadtype_batch                        ANY        ANY      ANY    /admin/zesharcrm/core/leadtype/batch                            
  admin_zesharcrm_core_leadtype_edit                         ANY        ANY      ANY    /admin/zesharcrm/core/leadtype/{id}/edit                        
  admin_zesharcrm_core_leadtype_delete                       ANY        ANY      ANY    /admin/zesharcrm/core/leadtype/{id}/delete                      
  admin_zesharcrm_core_leadtype_show                         ANY        ANY      ANY    /admin/zesharcrm/core/leadtype/{id}/show                        
  admin_zesharcrm_core_leadtype_export                       ANY        ANY      ANY    /admin/zesharcrm/core/leadtype/export                           
  admin_zesharcrm_core_leadcategory_list                     ANY        ANY      ANY    /admin/zesharcrm/core/leadcategory/list                         
  admin_zesharcrm_core_leadcategory_create                   ANY        ANY      ANY    /admin/zesharcrm/core/leadcategory/create                       
  admin_zesharcrm_core_leadcategory_batch                    ANY        ANY      ANY    /admin/zesharcrm/core/leadcategory/batch                        
  admin_zesharcrm_core_leadcategory_edit                     ANY        ANY      ANY    /admin/zesharcrm/core/leadcategory/{id}/edit                    
  admin_zesharcrm_core_leadcategory_delete                   ANY        ANY      ANY    /admin/zesharcrm/core/leadcategory/{id}/delete                  
  admin_zesharcrm_core_leadcategory_show                     ANY        ANY      ANY    /admin/zesharcrm/core/leadcategory/{id}/show                    
  admin_zesharcrm_core_leadcategory_export                   ANY        ANY      ANY    /admin/zesharcrm/core/leadcategory/export                       
  admin_zesharcrm_core_leadsource_list                       ANY        ANY      ANY    /admin/zesharcrm/core/leadsource/list                           
  admin_zesharcrm_core_leadsource_create                     ANY        ANY      ANY    /admin/zesharcrm/core/leadsource/create                         
  admin_zesharcrm_core_leadsource_batch                      ANY        ANY      ANY    /admin/zesharcrm/core/leadsource/batch                          
  admin_zesharcrm_core_leadsource_edit                       ANY        ANY      ANY    /admin/zesharcrm/core/leadsource/{id}/edit                      
  admin_zesharcrm_core_leadsource_delete                     ANY        ANY      ANY    /admin/zesharcrm/core/leadsource/{id}/delete                    
  admin_zesharcrm_core_leadsource_show                       ANY        ANY      ANY    /admin/zesharcrm/core/leadsource/{id}/show                      
  admin_zesharcrm_core_leadsource_export                     ANY        ANY      ANY    /admin/zesharcrm/core/leadsource/export                         
  admin_zesharcrm_core_operation_list                        ANY        ANY      ANY    /admin/zesharcrm/core/operation/list                            
  admin_zesharcrm_core_leadattachment_list                   ANY        ANY      ANY    /admin/zesharcrm/core/leadattachment/list                       
  admin_zesharcrm_core_leadattachment_create                 ANY        ANY      ANY    /admin/zesharcrm/core/leadattachment/create                     
  admin_zesharcrm_core_leadattachment_batch                  ANY        ANY      ANY    /admin/zesharcrm/core/leadattachment/batch                      
  admin_zesharcrm_core_leadattachment_edit                   ANY        ANY      ANY    /admin/zesharcrm/core/leadattachment/{id}/edit                  
  admin_zesharcrm_core_leadattachment_delete                 ANY        ANY      ANY    /admin/zesharcrm/core/leadattachment/{id}/delete                
  admin_zesharcrm_core_leadattachment_show                   ANY        ANY      ANY    /admin/zesharcrm/core/leadattachment/{id}/show                  
  admin_zesharcrm_core_leadattachment_export                 ANY        ANY      ANY    /admin/zesharcrm/core/leadattachment/export                     
  admin_zesharcrm_core_opportunityattachment_list            ANY        ANY      ANY    /admin/zesharcrm/core/opportunityattachment/list                
  admin_zesharcrm_core_opportunityattachment_create          ANY        ANY      ANY    /admin/zesharcrm/core/opportunityattachment/create              
  admin_zesharcrm_core_opportunityattachment_batch           ANY        ANY      ANY    /admin/zesharcrm/core/opportunityattachment/batch               
  admin_zesharcrm_core_opportunityattachment_edit            ANY        ANY      ANY    /admin/zesharcrm/core/opportunityattachment/{id}/edit           
  admin_zesharcrm_core_opportunityattachment_delete          ANY        ANY      ANY    /admin/zesharcrm/core/opportunityattachment/{id}/delete         
  admin_zesharcrm_core_opportunityattachment_show            ANY        ANY      ANY    /admin/zesharcrm/core/opportunityattachment/{id}/show           
  admin_zesharcrm_core_opportunityattachment_export          ANY        ANY      ANY    /admin/zesharcrm/core/opportunityattachment/export              
  admin_zesharcrm_core_attachment_list                       ANY        ANY      ANY    /admin/zesharcrm/core/attachment/list                           
  admin_zesharcrm_core_attachment_create                     ANY        ANY      ANY    /admin/zesharcrm/core/attachment/create                         
  admin_zesharcrm_core_attachment_batch                      ANY        ANY      ANY    /admin/zesharcrm/core/attachment/batch                          
  admin_zesharcrm_core_attachment_edit                       ANY        ANY      ANY    /admin/zesharcrm/core/attachment/{id}/edit                      
  admin_zesharcrm_core_attachment_delete                     ANY        ANY      ANY    /admin/zesharcrm/core/attachment/{id}/delete                    
  admin_zesharcrm_core_attachment_show                       ANY        ANY      ANY    /admin/zesharcrm/core/attachment/{id}/show                      
  admin_zesharcrm_core_attachment_export                     ANY        ANY      ANY    /admin/zesharcrm/core/attachment/export                         
  admin_zesharcrm_core_log_list                              ANY        ANY      ANY    /admin/zesharcrm/core/log/list                                  
  admin_user_list                                            ANY        ANY      ANY    /admin/user/list                                                
  admin_user_create                                          ANY        ANY      ANY    /admin/user/create                                              
  admin_user_batch                                           ANY        ANY      ANY    /admin/user/batch                                               
  admin_user_edit                                            ANY        ANY      ANY    /admin/user/{id}/edit                                           
  admin_user_delete                                          ANY        ANY      ANY    /admin/user/{id}/delete                                         
  admin_user_show                                            ANY        ANY      ANY    /admin/user/{id}/show                                           
  admin_user_export                                          ANY        ANY      ANY    /admin/user/export                                              
  admin_zesharcrm_leadsregeneration_leadsregeneration_list   ANY        ANY      ANY    /admin/zesharcrm/leadsregeneration/leadsregeneration/list       
  admin_zesharcrm_leadsregeneration_leadsregeneration_edit   ANY        ANY      ANY    /admin/zesharcrm/leadsregeneration/leadsregeneration/{id}/edit  
  admin_zesharcrm_goals_goal_list                            ANY        ANY      ANY    /admin/zesharcrm/goals/goal/../../../goals                      
  admin_zesharcrm_calls_callreporting_list                   ANY        ANY      ANY    /admin/zesharcrm/calls/callreporting/list                       
  admin_zesharcrm_calls_callreporting_create                 ANY        ANY      ANY    /admin/zesharcrm/calls/callreporting/create                     
  admin_zesharcrm_calls_callreporting_batch                  ANY        ANY      ANY    /admin/zesharcrm/calls/callreporting/batch                      
  admin_zesharcrm_calls_callreporting_edit                   ANY        ANY      ANY    /admin/zesharcrm/calls/callreporting/{id}/edit                  
  admin_zesharcrm_calls_callreporting_delete                 ANY        ANY      ANY    /admin/zesharcrm/calls/callreporting/{id}/delete                
  admin_zesharcrm_calls_callreporting_show                   ANY        ANY      ANY    /admin/zesharcrm/calls/callreporting/{id}/show                  
  admin_zesharcrm_calls_callreporting_export                 ANY        ANY      ANY    /admin/zesharcrm/calls/callreporting/export                     
  admin_zesharcrm_calls_callreporting_listShow               ANY        ANY      ANY    /admin/zesharcrm/calls/callreporting/listShow                   
  admin_zesharcrm_leadscoring_scoringcriteria_list           ANY        ANY      ANY    /admin/zesharcrm/leadscoring/scoringcriteria/list               
  admin_zesharcrm_leadscoring_scoringcriteria_create         ANY        ANY      ANY    /admin/zesharcrm/leadscoring/scoringcriteria/create             
  admin_zesharcrm_leadscoring_scoringcriteria_batch          ANY        ANY      ANY    /admin/zesharcrm/leadscoring/scoringcriteria/batch              
  admin_zesharcrm_leadscoring_scoringcriteria_edit           ANY        ANY      ANY    /admin/zesharcrm/leadscoring/scoringcriteria/{id}/edit          
  admin_zesharcrm_leadscoring_scoringcriteria_delete         ANY        ANY      ANY    /admin/zesharcrm/leadscoring/scoringcriteria/{id}/delete        
  admin_zesharcrm_leadscoring_scoringcriteria_show           ANY        ANY      ANY    /admin/zesharcrm/leadscoring/scoringcriteria/{id}/show          
  admin_zesharcrm_leadscoring_scoringcriteria_export         ANY        ANY      ANY    /admin/zesharcrm/leadscoring/scoringcriteria/export             
  admin_zesharcrm_leadscoring_leadscoring_list               ANY        ANY      ANY    /admin/zesharcrm/leadscoring/leadscoring/list                   
  admin_zesharcrm_leadscoring_leadscoring_create             ANY        ANY      ANY    /admin/zesharcrm/leadscoring/leadscoring/create                 
  admin_zesharcrm_leadscoring_leadscoring_batch              ANY        ANY      ANY    /admin/zesharcrm/leadscoring/leadscoring/batch                  
  admin_zesharcrm_leadscoring_leadscoring_edit               ANY        ANY      ANY    /admin/zesharcrm/leadscoring/leadscoring/{id}/edit              
  admin_zesharcrm_leadscoring_leadscoring_delete             ANY        ANY      ANY    /admin/zesharcrm/leadscoring/leadscoring/{id}/delete            
  admin_zesharcrm_leadscoring_leadscoring_show               ANY        ANY      ANY    /admin/zesharcrm/leadscoring/leadscoring/{id}/show              
  admin_zesharcrm_leadscoring_leadscoring_export             ANY        ANY      ANY    /admin/zesharcrm/leadscoring/leadscoring/export                 
  admin_zesharcrm_leadscoring_leadscoring_scoring            ANY        ANY      ANY    /admin/zesharcrm/leadscoring/leadscoring/scoring                
  sonata_user_admin_security_login                           ANY        ANY      ANY    /admin/login                                                    
  sonata_user_admin_security_check                           ANY        ANY      ANY    /admin/login_check                                              
  sonata_user_admin_security_logout                          ANY        ANY      ANY    /admin/logout                                                   
  fos_user_security_login                                    ANY        ANY      ANY    /login                                                          
  fos_user_security_check                                    POST       ANY      ANY    /login_check                                                    
  fos_user_security_logout                                   ANY        ANY      ANY    /logout                                                         
  sonata_user_security_login                                 ANY        ANY      ANY    /login                                                          
  sonata_user_security_check                                 POST       ANY      ANY    /login_check                                                    
  sonata_user_security_logout                                ANY        ANY      ANY    /logout                                                         
  fos_user_resetting_request                                 GET        ANY      ANY    /resetting/request                                              
  fos_user_resetting_send_email                              POST       ANY      ANY    /resetting/send-email                                           
  fos_user_resetting_check_email                             GET        ANY      ANY    /resetting/check-email                                          
  fos_user_resetting_reset                                   GET|POST   ANY      ANY    /resetting/reset/{token}                                        
  sonata_user_resetting_request                              GET        ANY      ANY    /resetting/request                                              
  sonata_user_resetting_send_email                           POST       ANY      ANY    /resetting/send-email                                           
  sonata_user_resetting_check_email                          GET        ANY      ANY    /resetting/check-email                                          
  sonata_user_resetting_reset                                GET|POST   ANY      ANY    /resetting/reset/{token}                                        
  fos_user_profile_show                                      GET        ANY      ANY    /profile/                                                       
  fos_user_profile_edit_authentication                       ANY        ANY      ANY    /profile/edit-authentication                                    
  fos_user_profile_edit                                      ANY        ANY      ANY    /profile/edit-profile                                           
  sonata_user_profile_show                                   GET        ANY      ANY    /profile/                                                       
  sonata_user_profile_edit_authentication                    ANY        ANY      ANY    /profile/edit-authentication                                    
  sonata_user_profile_edit                                   ANY        ANY      ANY    /profile/edit-profile                                           
  fos_user_registration_register                             ANY        ANY      ANY    /register/                                                      
  fos_user_registration_check_email                          GET        ANY      ANY    /register/check-email                                           
  fos_user_registration_confirm                              GET        ANY      ANY    /register/confirm/{token}                                       
  fos_user_registration_confirmed                            GET        ANY      ANY    /register/confirmed                                             
  sonata_user_registration_register                          ANY        ANY      ANY    /register/                                                      
  sonata_user_registration_check_email                       GET        ANY      ANY    /register/check-email                                           
  sonata_user_registration_confirm                           GET        ANY      ANY    /register/confirm/{token}                                       
  sonata_user_registration_confirmed                         GET        ANY      ANY    /register/confirmed                                             
  fos_user_change_password                                   GET|POST   ANY      ANY    /profile/change-password                                        
  sonata_user_change_password                                GET|POST   ANY      ANY    /profile/change-password                                        
  root                                                       ANY        ANY      ANY    /                                                               
  dashboard                                                  ANY        ANY      ANY    /dashboard                                                      
  widgetLoad                                                 ANY        ANY      ANY    /widget/load                                                    
  widgetSave                                                 ANY        ANY      ANY    /widget/save                                                    
  shortyImportCSV                                            ANY        ANY      ANY    /admin/csv/import                                               
  ajaxLeadsDisplay                                           ANY        ANY      ANY    /ajax/leads_display/{action}                                    
  ajaxLeadsList                                              ANY        ANY      ANY    /ajax/leads_list/{action}                                       
  leadNoteAttach                                             ANY        ANY      ANY    /uploads/attachments                                            
  reports_user_performance                                   ANY        ANY      ANY    /admin/reports/userPerformance                                  
  reports_user_conversion                                    ANY        ANY      ANY    /admin/reports/userConversion                                   
  reports_user_audit                                         ANY        ANY      ANY    /admin/reports/userAudit                                        
  import_csv                                                 ANY        ANY      ANY    /admin/importCsv                                                
  changeProduct                                              POST       ANY      ANY    /admin/product                                                  
  deleteProduct                                              DELETE     ANY      ANY    /admin/product/{id}                                             
  ajaxActivityList                                           ANY        ANY      ANY    /ajax/activity_list/{action}                                    
  ajaxBillingInfo                                            ANY        ANY      ANY    /ajax/billingInfo/{action}                                      
  ajaxAccountInfo                                            ANY        ANY      ANY    /ajax/accountInfo/{action}                                      
  createAccount                                              ANY        ANY      ANY    /account/create                                                 
  adnPaymentSilentPost                                       POST       ANY      ANY    /billing/updatePaymentHistory                                   
 ---------------------------------------------------------- ---------- -------- ------ ---------------------------------------------------------------- 

